++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Hit:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Hit:4 http://security.ubuntu.com/ubuntu focal-security InRelease
Fetched 108 kB in 0s (245 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-09 19:58:19--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 74.125.195.141, 2607:f8b0:400e:c0a::8d
Connecting to golang.org (golang.org)|74.125.195.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-09 19:58:19--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.93, 74.125.142.91, 74.125.142.136, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 56.7M 2s
    50K .......... .......... .......... .......... ..........  0% 62.7M 2s
   100K .......... .......... .......... .......... ..........  0% 63.2M 2s
   150K .......... .......... .......... .......... ..........  0% 64.0M 2s
   200K .......... .......... .......... .......... ..........  0% 62.0M 2s
   250K .......... .......... .......... .......... ..........  0% 61.8M 2s
   300K .......... .......... .......... .......... ..........  0% 59.0M 2s
   350K .......... .......... .......... .......... ..........  0% 63.5M 2s
   400K .......... .......... .......... .......... ..........  0% 62.7M 2s
   450K .......... .......... .......... .......... ..........  0% 62.1M 2s
   500K .......... .......... .......... .......... ..........  0% 63.1M 2s
   550K .......... .......... .......... .......... ..........  0% 63.9M 2s
   600K .......... .......... .......... .......... ..........  0% 65.2M 2s
   650K .......... .......... .......... .......... ..........  0% 64.8M 2s
   700K .......... .......... .......... .......... ..........  0% 62.4M 2s
   750K .......... .......... .......... .......... ..........  0% 60.8M 2s
   800K .......... .......... .......... .......... ..........  0% 59.6M 2s
   850K .......... .......... .......... .......... ..........  0% 57.5M 2s
   900K .......... .......... .......... .......... ..........  0% 58.7M 2s
   950K .......... .......... .......... .......... ..........  0% 57.9M 2s
  1000K .......... .......... .......... .......... ..........  0% 60.2M 2s
  1050K .......... .......... .......... .......... ..........  0% 60.8M 2s
  1100K .......... .......... .......... .......... ..........  0% 55.1M 2s
  1150K .......... .......... .......... .......... ..........  0% 59.4M 2s
  1200K .......... .......... .......... .......... ..........  0% 60.3M 2s
  1250K .......... .......... .......... .......... ..........  0% 86.0M 2s
  4100K .......... .......... .......... .......... ..........  3%  179M 1s
  4150K .......... .......... .......... .......... ..........  3%  155M 1s
  4200K .......... .......... .......... .......... ..........  3%  175M 1s
  4250K .......... .......... .......... .......... ..........  3%  178M 1s
  4300K .......... .......... .......... .......... ..........  3%  180M 1s
  4350K .......... .......... .......... .......... ..........  3%  147M 1s
  4400K .......... .......... .......... .......... ..........  3%  173M 1s
  4450K .......... .......... .......... .......... ..........  3%  179M 1s
  4500K .......... .......... .......... .......... ..........  3%  152M 1s
  4550K .......... .......... .......... .......... ..........  3%  160M 1s
  4600K .......... .......... .......... .......... ..........  3%  183M 1s
  4650K .......... .......... .......... .......... ..........  3%  174M 1s
  4700K .......... .......... .......... .......... ..........  3%  165M 1s
  4750K .......... .......... .......... .......... ..........  3%  142M 1s
  4800K .......... .......... .......... .......... ..........  3%  184M 1s
  4850K .......... .......... .......... .......... ..........  3%  175M 1s
  4900K .......... .......... .......... .......... ..........  3%  176M 1s
  4950K .......... .......... .......... .......... ..........  3%  163M 1s
  5000K .......... .......... .......... .......... ..........  3%  154M 1s
  5050K .......... .......... .......... .......... ..........  3%  165M 1s
  5100K .......... .......... .......... .......... ..........  3%  180M 1s
  5150K .......... .......... .......... .......... ..........  3%  144M 1s
  5200K .......... .......... .......... .......... ..........  3%  167M 1s
  5250K .......... .......... .......... .......... ..........  4%  180M 1s
  5300K .......... .......... .......... .......... ..........  4%  156M 1s
  5350K .......... .......... .......... .......... ..........  4%  159M 1s
  5400K .......... .......... .......... .......... ..........  4%  172M 1s
  5450K .......... .......... .......... .......... ..........  4%  170M 1s
  5500K .......... .......... .......... .......... ..........  4%  164M 1s
  5550K .......... .......... .......... .......... ..........  4%  138M 1s
  5600K .......... .......... .......... .......... ..........  4%  185M 1s
  5650K .......... .......... .......... .......... ..........  4%  175M 1s
  5700K .......... .......... .......... .......... ..........  4%  172M 1s
  5750K .......... .......... .......... .......... ..........  4%  161M 1s
  5800K .......... .......... .......... .......... ..........  4%  174M 1s
  5850K .......... .......... .......... .......... ..........  4%  166M 1s
  5900K .......... .......... .......... .......... ..........  4%  164M 1s
  5950K .......... .......... .......... .......... ..........  4%  151M 1s
  6000K .......... .......... .......... .......... ..........  4%  176M 1s
  6050K .......... .......... .......... .......... ..........  4%  156M 1s
  6100K .......... .......... .......... .......... ..........  4%  191M 1s
  6150K .......... .......... .......... .......... ..........  4%  157M 1s
  6200K .......... .......... .......... .......... ..........  4%  180M 1s
  6250K .......... .......... .......... .......... ..........  4%  161M 1s
  6300K .......... .......... .......... .......... ..........  4%  178M 1s
  6350K .......... .......... .......... .......... ..........  4%  151M 1s
  6400K .......... .......... .......... .......... ..........  4%  178M 1s
  6450K .......... .......... .......... .......... ..........  4%  170M 1s
  6500K .......... .......... .......... .......... ..........  4%  184M 1s
  6550K .......... .......... .......... .......... ..........  5%  147M 1s
  6600K .......... .......... .......... .......... ..........  5%  193M 1s
  6650K .......... .......... .......... .......... ..........  5%  176M 1s
  6700K .......... .......... .......... .......... ..........  5%  185M 1s
  6750K .......... .......... .......... .......... ..........  5%  145M 1s
  6800K .......... .......... .......... .......... ..........  5%  168M 1s
  6850K .......... .......... .......... .......... ..........  5%  178M 1s
  6900K .......... .......... .......... .......... ..........  5%  167M 1s
  6950K .......... .......... .......... .......... ..........  5%  165M 1s
  7000K .......... .......... .......... .......... ..........  5%  170M 1s
  7050K .......... .......... .......... .......... ..........  5%  178M 1s
  7100K .......... .......... .......... .......... ..........  5%  185M 1s
  7150K .......... .......... .......... .......... ..........  5%  148M 1s
  7200K .......... .......... .......... .......... ..........  5%  190M 1s
  7250K .......... .......... .......... .......... ..........  5%  161M 1s
  7300K .......... .......... .......... .......... ..........  5%  184M 1s
  7350K .......... .......... .......... .......... ..........  5%  161M 1s
  7400K .......... .......... .......... .......... ..........  5%  168M 1s
  7450K .......... .......... .......... .......... ..........  5%  179M 1s
  7500K .......... .......... .......... .......... ..........  5%  184M 1s
  7550K .......... .......... .......... .......... ..........  5%  144M 1s
  7600K .......... .......... .......... .......... ..........  5%  170M 1s
  7650K .......... .......... .......... .......... ..........  5%  180M 1s
  7700K .......... .......... .......... .......... ..........  5%  188M 1s
  7750K .......... .......... .......... .......... ..........  5%  156M 1s
  7800K .......... .......... .......... .......... ..........  5%  176M 1s
  7850K .......... .......... .......... .......... ..........  6%  182M 1s
  7900K .......... .......... .......... .......... ..........  6%  187M 1s
  7950K .......... .......... .......... .......... ..........  6% 88.4M 1s
  8000K .......... .......... .......... .......... ..........  6%  166M 1s
  8050K .......... .......... .......... .......... ..........  6%  187M 1s
  8100K .......... .......... .......... .......... ..........  6%  176M 1s
  8150K .......... .......... .......... .......... ..........  6%  166M 1s
  8200K .......... .......... .......... .......... ..........  6%  182M 1s
  8250K .......... .......... .......... .......... ..........  6%  177M 1s
  8300K .......... .......... .......... .......... ..........  6%  179M 1s
  8350K .......... .......... .......... .......... ..........  6%  154M 1s
  8400K .......... .......... .......... .......... ..........  6%  180M 1s
  8450K .......... .......... .......... .......... ..........  6%  179M 1s
  8500K .......... .......... .......... .......... ..........  6%  180M 1s
  8550K .......... .......... .......... .......... ..........  6%  170M 1s
  8600K .......... .......... .......... .......... ..........  6%  167M 1s
  8650K .......... .......... .......... .......... ..........  6%  186M 1s
  8700K .......... .......... .......... .......... ..........  6%  172M 1s
  8750K .......... .......... .......... .......... ..........  6%  147M 1s
  8800K .......... .......... .......... .......... ..........  6%  171M 1s
  8850K .......... .......... .......... .......... ..........  6%  153M 1s
  8900K .......... .......... .......... .......... ..........  6%  184M 1s
  8950K .......... .......... .......... .......... ..........  6%  142M 1s
  9000K .......... .......... .......... .......... ..........  6%  194M 1s
  9050K .......... .......... .......... .......... ..........  6%  187M 1s
  9100K .......... .......... .......... .......... ..........  6%  158M 1s
  9150K .......... .......... .......... .......... ..........  6%  155M 1s
  9200K .......... .......... .......... .......... ..........  7%  175M 1s
  9250K .......... .......... .......... .......... ..........  7%  192M 1s
  9300K .......... .......... .......... .......... ..........  7%  151M 1s
  9350K .......... .......... .......... .......... ..........  7%  153M 1s
  9400K .......... .......... .......... .......... ..........  7%  188M 1s
  9450K .......... .......... .......... .......... ..........  7%  173M 1s
  9500K .......... .......... .......... .......... ..........  7%  193M 1s
  9550K .......... .......... .......... .......... ..........  7%  158M 1s
  9600K .......... .......... .......... .......... ..........  7%  167M 1s
  9650K .......... .......... .......... .......... ..........  7%  187M 1s
  9700K .......... .......... .......... .......... ..........  7%  180M 1s
  9750K .......... .......... .......... .......... ..........  7%  152M 1s
  9800K .......... .......... .......... .......... ..........  7%  185M 1s
  9850K .......... .......... .......... .......... ..........  7%  170M 1s
  9900K .......... .......... .......... .......... ..........  7%  184M 1s
  9950K .......... .......... .......... .......... ..........  7%  148M 1s
 10000K .......... .......... .......... .......... ..........  7%  174M 1s
 10050K .......... .......... .......... .......... ..........  7%  188M 1s
 10100K .......... .......... .......... .......... ..........  7%  183M 1s
 10150K .......... .......... .......... .......... ..........  7%  166M 1s
 10200K .......... .......... .......... .......... ..........  7%  156M 1s
 10250K .......... .......... .......... .......... ..........  7%  185M 1s
 10300K .......... .......... .......... .......... ..........  7%  186M 1s
 10350K .......... .......... .......... .......... ..........  7%  129M 1s
 10400K .......... .......... .......... .......... ..........  7%  168M 1s
 10450K .......... .......... .......... .......... ..........  7%  168M 1s
 10500K .......... .......... .......... .......... ..........  8%  175M 1s
 10550K .......... .......... .......... .......... ..........  8%  160M 1s
 10600K .......... .......... .......... .......... ..........  8%  171M 1s
 10650K .......... .......... .......... .......... ..........  8%  166M 1s
 10700K .......... .......... .......... .......... ..........  8%  168M 1s
 10750K .......... .......... .......... .......... ..........  8%  162M 1s
 10800K .......... .......... .......... .......... ..........  8%  189M 1s
 10850K .......... .......... .......... .......... ..........  8%  175M 1s
 10900K .......... .......... .......... .......... ..........  8%  184M 1s
 10950K .......... .......... .......... .......... ..........  8%  147M 1s
 11000K .......... .......... .......... .......... ..........  8%  189M 1s
 11050K .......... .......... .......... .......... ..........  8%  177M 1s
 11100K .......... .......... .......... .......... ..........  8%  183M 1s
 11150K .......... .......... .......... .......... ..........  8%  162M 1s
 11200K .......... .......... .......... .......... ..........  8%  170M 1s
 11250K .......... .......... .......... .......... ..........  8%  187M 1s
 11300K .......... .......... .......... .......... ..........  8%  166M 1s
 11350K .......... .......... .......... .......... ..........  8%  162M 1s
 11400K .......... .......... .......... .......... ..........  8%  172M 1s
 11450K .......... .......... .......... .......... ..........  8%  179M 1s
 11500K .......... .......... .......... .......... ..........  8%  184M 1s
 11550K .......... .......... .......... .......... ..........  8%  141M 1s
 11600K .......... .......... .......... .......... ..........  8%  176M 1s
 11650K .......... .......... .......... .......... ..........  8%  188M 1s
 11700K .......... .......... .......... .......... ..........  8%  183M 1s
 11750K .......... .......... .......... .......... ..........  8%  160M 1s
 11800K .......... .......... .......... .......... ..........  9%  186M 1s
 11850K .......... .......... .......... .......... ..........  9%  177M 1s
 11900K .......... .......... .......... .......... ..........  9%  184M 1s
 11950K .......... .......... .......... .......... ..........  9%  151M 1s
 12000K .......... .......... .......... .......... ..........  9%  188M 1s
 12050K .......... .......... .......... .......... ..........  9%  157M 1s
 12100K .......... .......... .......... .......... ..........  9%  160M 1s
 12150K .......... .......... .......... .......... ..........  9%  166M 1s
 12200K .......... .......... .......... .......... ..........  9%  179M 1s
 12250K .......... .......... .......... .......... ..........  9%  181M 1s
 12300K .......... .......... .......... .......... ..........  9%  172M 1s
 12350K .......... .......... .......... .......... ..........  9%  152M 1s
 12400K .......... .......... .......... .......... ..........  9%  191M 1s
 12450K .......... .......... .......... .......... ..........  9%  176M 1s
 12500K .......... .......... .......... .......... ..........  9%  188M 1s
 12550K .......... .......... .......... .......... ..........  9%  170M 1s
 12600K .......... .......... .......... .......... ..........  9%  187M 1s
 12650K .......... .......... .......... .......... ..........  9%  167M 1s
 12700K .......... .......... .......... .......... ..........  9%  188M 1s
 12750K .......... .......... .......... .......... ..........  9%  153M 1s
 12800K .......... .......... .......... .......... ..........  9%  148M 1s
 12850K .......... .......... .......... .......... ..........  9%  187M 1s
 12900K .......... .......... .......... .......... ..........  9%  184M 1s
 12950K .......... .......... .......... .......... ..........  9%  167M 1s
 13000K .......... .......... .......... .......... ..........  9%  177M 1s
 13050K .......... .......... .......... .......... ..........  9%  170M 1s
 13100K .......... .......... .......... .......... ..........  9%  183M 1s
 13150K .......... .......... .......... .......... .......... 10%  146M 1s
 13200K .......... .......... .......... .......... .......... 10%  185M 1s
 13250K .......... .......... .......... .......... .......... 10%  159M 1s
 13300K .......... .......... .......... .......... .......... 10%  178M 1s
 13350K .......... .......... .......... .......... .......... 10%  147M 1s
 13400K .......... .......... .......... .......... .......... 10%  177M 1s
 13450K .......... .......... .......... .......... .......... 10%  190M 1s
 13500K .......... .......... .......... .......... .......... 10%  148M 1s
 13550K .......... .......... .......... .......... .......... 10%  145M 1s
 13600K .......... .......... .......... .......... .......... 10%  185M 1s
 13650K .......... .......... .......... .......... .......... 10%  177M 1s
 13700K .......... .......... .......... .......... .......... 10%  188M 1s
 13750K .......... .......... .......... .......... .......... 10%  152M 1s
 13800K .......... .......... .......... .......... .......... 10%  169M 1s
 13850K .......... .......... .......... .......... .......... 10%  176M 1s
 13900K .......... .......... .......... .......... .......... 10%  179M 1s
 13950K .......... .......... .......... .......... .......... 10%  147M 1s
 14000K .......... .......... .......... .......... .......... 10%  178M 1s
 14050K .......... .......... .......... .......... .......... 10%  171M 1s
 14100K .......... .......... .......... .......... .......... 10%  177M 1s
 14150K .......... .......... .......... .......... .......... 10%  160M 1s
 14200K .......... .......... .......... .......... .......... 10%  166M 1s
 14250K .......... .......... .......... .......... .......... 10%  155M 1s
 14300K .......... .......... .......... .......... .......... 10%  193M 1s
 14350K .......... .......... .......... .......... .......... 10%  145M 1s
 14400K .......... .......... .......... .......... .......... 10%  172M 1s
 14450K .......... .......... .......... .......... .......... 11%  195M 1s
 14500K .......... .......... .......... .......... .......... 11%  178M 1s
 14550K .......... .......... .......... .......... .......... 11%  142M 1s
 14600K .......... .......... .......... .......... .......... 11%  186M 1s
 14650K .......... .......... .......... .......... .......... 11%  180M 1s
 14700K .......... .......... .......... .......... .......... 11%  173M 1s
 14750K .......... .......... .......... .......... .......... 11%  155M 1s
 14800K .......... .......... .......... .......... .......... 11%  191M 1s
 14850K .......... .......... .......... .......... .......... 11%  173M 1s
 14900K .......... .......... .......... .......... .......... 11%  156M 1s
 14950K .......... .......... .......... .......... .......... 11%  171M 1s
 15000K .......... .......... .......... .......... .......... 11%  161M 1s
 15050K .......... .......... .......... .......... .......... 11%  187M 1s
 15100K .......... .......... .......... .......... .......... 11%  166M 1s
 15150K .......... .......... .......... .......... .......... 11%  144M 1s
 15200K .......... .......... .......... .......... .......... 11%  185M 1s
 15250K .......... .......... .......... .......... .......... 11%  116M 1s
 15300K .......... .......... .......... .......... .......... 11%  181M 1s
 15350K .......... .......... .......... .......... .......... 11%  155M 1s
 15400K .......... .......... .......... .......... .......... 11%  165M 1s
 15450K .......... .......... .......... .......... .......... 11%  192M 1s
 15500K .......... .......... .......... .......... .......... 11%  167M 1s
 15550K .......... .......... .......... .......... .......... 11%  144M 1s
 15600K .......... .......... .......... .......... .......... 11%  175M 1s
 15650K .......... .......... .......... .......... .......... 11%  180M 1s
 15700K .......... .......... .......... .......... .......... 11%  182M 1s
 15750K .......... .......... .......... .......... .......... 12%  154M 1s
 15800K .......... .......... .......... .......... .......... 12%  199M 1s
 15850K .......... .......... .......... .......... .......... 12%  182M 1s
 15900K .......... .......... .......... .......... .......... 12%  170M 1s
 15950K .......... .......... .......... .......... .......... 12%  159M 1s
 16000K .......... .......... .......... .......... .......... 12%  177M 1s
 16050K .......... .......... .......... .......... .......... 12%  161M 1s
 16100K .......... .......... .......... .......... .......... 12%  182M 1s
 16150K .......... .......... .......... .......... .......... 12%  155M 1s
 16200K .......... .......... .......... .......... .......... 12%  188M 1s
 16250K .......... .......... .......... .......... .......... 12%  154M 1s
 16300K .......... .......... .......... .......... .......... 12%  191M 1s
 16350K .......... .......... .......... .......... .......... 12%  142M 1s
 16400K .......... .......... .......... .......... .......... 12%  167M 1s
 16450K .......... .......... .......... .......... .......... 12%  175M 1s
 16500K .......... .......... .......... .......... .......... 12%  180M 1s
 16550K .......... .......... .......... .......... .......... 12%  167M 1s
 16600K .......... .......... .......... .......... .......... 12%  175M 1s
 16650K .......... .......... .......... .......... .......... 12%  171M 1s
 16700K .......... .......... .......... .......... .......... 12%  175M 1s
 16750K .......... .......... .......... .......... .......... 12%  151M 1s
 16800K .......... .......... .......... .......... .......... 12%  186M 1s
 16850K .......... .......... .......... .......... .......... 12%  187M 1s
 16900K .......... .......... .......... .......... .......... 12%  187M 1s
 16950K .......... .......... .......... .......... .......... 12%  146M 1s
 17000K .......... .......... .......... .......... .......... 12%  176M 1s
 17050K .......... .......... .......... .......... .......... 12%  169M 1s
 17100K .......... .......... .......... .......... .......... 13%  180M 1s
 17150K .......... .......... .......... .......... .......... 13%  144M 1s
 17200K .......... .......... .......... .......... .......... 13%  188M 1s
 17250K .......... .......... .......... .......... .......... 13%  183M 1s
 17300K .......... .......... .......... .......... .......... 13%  181M 1s
 17350K .......... .......... .......... .......... .......... 13%  156M 1s
 17400K .......... .......... .......... .......... .......... 13%  152M 1s
 17450K .......... .......... .......... .......... .......... 13%  182M 1s
 17500K .......... .......... .......... .......... .......... 13%  191M 1s
 17550K .......... .......... .......... .......... .......... 13%  150M 1s
 17600K .......... .......... .......... .......... .......... 13%  149M 1s
 17650K .......... .......... .......... .......... .......... 13%  171M 1s
 17700K .......... .......... .......... .......... .......... 13%  181M 1s
 17750K .......... .......... .......... .......... .......... 13%  175M 1s
 17800K .......... .......... .......... .......... .......... 13%  158M 1s
 17850K .......... .......... .......... .......... .......... 13%  180M 1s
 17900K .......... .......... .......... .......... .......... 13%  173M 1s
 17950K .......... .......... .......... .......... .......... 13%  153M 1s
 18000K .......... .......... .......... .......... .......... 13%  193M 1s
 18050K .......... .......... .......... .......... .......... 13%  179M 1s
 18100K .......... .......... .......... .......... .......... 13%  170M 1s
 18150K .......... .......... .......... .......... .......... 13%  139M 1s
 18200K .......... .......... .......... .......... .......... 13%  189M 1s
 18250K .......... .......... .......... .......... .......... 13%  190M 1s
 18300K .......... .......... .......... .......... .......... 13%  175M 1s
 18350K .......... .......... .......... .......... .......... 13%  155M 1s
 18400K .......... .......... .......... .......... .......... 14%  161M 1s
 18450K .......... .......... .......... .......... .......... 14%  180M 1s
 18500K .......... .......... .......... .......... .......... 14%  182M 1s
 18550K .......... .......... .......... .......... .......... 14%  161M 1s
 18600K .......... .......... .......... .......... .......... 14%  194M 1s
 18650K .......... .......... .......... .......... .......... 14%  175M 1s
 18700K .......... .......... .......... .......... .......... 14%  176M 1s
 18750K .......... .......... .......... .......... .......... 14%  149M 1s
 18800K .......... .......... .......... .......... .......... 14%  179M 1s
 18850K .......... .......... .......... .......... .......... 14%  179M 1s
 18900K .......... .......... .......... .......... .......... 14%  159M 1s
 18950K .......... .......... .......... .......... .......... 14%  156M 1s
 19000K .......... .......... .......... .......... .......... 14%  103M 1s
 19050K .......... .......... .......... .......... .......... 14% 13.7M 1s
 19100K .......... .......... .......... .......... .......... 14%  146M 1s
 19150K .......... .......... .......... .......... .......... 14%  143M 1s
 19200K .......... .......... .......... .......... .......... 14%  189M 1s
 19250K .......... .......... .......... .......... .......... 14%  173M 1s
 19300K .......... .......... .......... .......... .......... 14%  180M 1s
 19350K .......... .......... .......... .......... .......... 14%  159M 1s
 19400K .......... .......... .......... .......... .......... 14%  163M 1s
 19450K .......... .......... .......... .......... .......... 14%  172M 1s
 19500K .......... .......... .......... .......... .......... 14%  180M 1s
 19550K .......... .......... .......... .......... .......... 14%  151M 1s
 19600K .......... .......... .......... .......... .......... 14%  183M 1s
 19650K .......... .......... .......... .......... .......... 14%  180M 1s
 19700K .......... .......... .......... .......... .......... 15%  172M 1s
 19750K .......... .......... .......... .......... .......... 15%  169M 1s
